Run ID,1625839163
Run Date/Time,2021-07-09 10:15:09
Application Name,Labcyte Echo Plate Reformat
Application Version,1.6.5
Protocol Name,210709_Spot_HuDNA_Damage_siRNA_library.epr
User Name,NCI-LRBGE_HCS

[EXCEPTIONS]
Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Survey Fluid Height,Survey Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Survey Status
Source[3],HT000907,384LDV_Plus_AQ_GP,A23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (1th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,B23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (2th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,C23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (3th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,D23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (4th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,E23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (5th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,F23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (6th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,G23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (7th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,H23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (8th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,I23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (9th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,J23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (10th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,K23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (11th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,L23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (12th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,M23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (13th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,N23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (14th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,O23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (15th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[3],HT000907,384LDV_Plus_AQ_GP,P23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (16th row, 23th column), defaulting to 0.0 value of Glycerol"

[DETAILS]
Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Survey Fluid Height,Survey Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Survey Status
Source[3],HT000907,384LDV_Plus_AQ_GP,A1,2.396,12.185,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A2,2.377,12.098,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A3,2.373,12.085,0.697,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A4,2.282,11.67,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A5,2.402,12.212,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A6,2.353,11.991,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A7,2.377,12.098,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A8,2.392,12.165,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A9,2.387,12.145,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A10,2.399,12.199,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A11,2.381,12.119,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A12,2.377,12.098,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A13,2.38,12.112,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A14,2.389,12.152,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A15,2.369,12.065,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A16,2.361,12.025,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A17,2.377,12.098,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A18,2.381,12.119,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A19,2.362,12.032,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A20,2.365,12.045,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A21,2.369,12.065,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,A22,2.395,12.179,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B1,2.39,12.159,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B2,2.393,12.172,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B3,2.384,12.132,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B4,2.392,12.165,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B5,2.405,12.226,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B6,2.404,12.219,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B7,2.39,12.159,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B8,2.402,12.212,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B9,2.399,12.199,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B10,2.392,12.165,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B11,2.38,12.112,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B12,2.383,12.125,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B13,2.392,12.165,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B14,2.384,12.132,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B15,2.381,12.119,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B16,2.393,12.172,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B17,2.38,12.112,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B18,2.288,11.697,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B19,2.276,11.644,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B20,2.375,12.092,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B21,2.394,12.179,0.684,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,B22,2.41,12.246,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C1,2.38,12.112,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C2,2.369,12.065,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C3,2.39,12.159,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C4,2.399,12.199,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C5,2.381,12.119,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C6,2.383,12.13,0.79,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C7,2.369,12.065,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C8,2.393,12.172,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C9,2.393,12.172,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C10,2.377,12.098,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C11,2.38,12.112,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C12,2.364,12.038,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C13,2.366,12.052,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C14,2.383,12.125,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C15,2.387,12.145,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C16,2.386,12.139,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C17,2.372,12.078,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C18,2.214,11.363,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C19,2.3,11.751,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C20,2.369,12.065,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C21,2.366,12.052,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,C22,2.338,11.925,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D1,2.399,12.199,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D2,2.383,12.125,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D3,2.386,12.139,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D4,2.386,12.139,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D5,2.384,12.132,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D6,2.399,12.199,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D7,2.395,12.179,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D8,2.404,12.219,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D9,2.398,12.192,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D10,2.396,12.185,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D11,2.392,12.165,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D12,2.396,12.185,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D13,2.387,12.145,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D14,2.392,12.165,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D15,2.396,12.185,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D16,2.393,12.172,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D17,2.377,12.098,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D18,2.365,12.045,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D19,2.384,12.132,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D20,2.372,12.078,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D21,2.372,12.078,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,D22,2.374,12.085,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E1,2.335,11.911,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E2,2.377,12.098,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E3,2.386,12.139,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E4,2.386,12.139,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E5,2.389,12.152,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E6,2.392,12.165,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E7,2.392,12.165,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E8,2.387,12.145,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E9,2.389,12.154,0.441,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E10,2.381,12.119,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E11,2.372,12.078,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E12,2.372,12.078,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E13,2.38,12.112,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E14,2.383,12.125,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E15,2.375,12.092,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E16,2.376,12.099,0.842,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E17,2.393,12.172,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E18,2.368,12.058,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E19,2.347,11.965,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E20,2.378,12.106,0.563,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E21,2.393,12.176,0.77,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,E22,2.375,12.092,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F1,2.411,12.252,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F2,2.381,12.119,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F3,2.349,11.971,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F4,2.389,12.152,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F5,2.399,12.201,0.446,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F6,2.398,12.192,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F7,2.415,12.272,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F8,2.402,12.212,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F9,2.401,12.205,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F10,2.377,12.098,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F11,2.374,12.085,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F12,2.389,12.152,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F13,2.361,12.025,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F14,2.364,12.038,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F15,2.395,12.179,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F16,2.383,12.125,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F17,2.375,12.092,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F18,2.383,12.125,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F19,2.374,12.085,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F20,2.383,12.129,0.485,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F21,2.381,12.119,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,F22,2.227,11.423,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G1,2.404,12.219,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G2,2.38,12.112,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G3,2.389,12.152,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G4,2.383,12.125,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G5,2.372,12.078,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G6,2.392,12.165,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G7,2.393,12.172,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G8,2.377,12.098,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G9,2.39,12.159,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G10,2.381,12.119,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G11,2.386,12.139,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G12,2.384,12.132,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G13,2.384,12.132,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G14,2.366,12.052,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G15,2.364,12.038,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G16,2.375,12.092,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G17,2.365,12.045,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G18,2.365,12.045,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G19,2.362,12.032,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G20,2.361,12.025,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G21,2.372,12.078,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,G22,2.188,11.246,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,H1,2.411,12.252,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,H2,2.395,12.179,0.408,Percent,Glycerol,
Source[3],HT000907,384LDV_Plus_AQ_GP,H3,2.381,12.119,0.408,Percent,Glycerol,
