Run ID,1640009218
Source[2],HT000419,384LDV_Plus_AQ_GP,I15,2.141,11.02,0.802,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,I16,2.141,11.02,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,I17,2.139,11.013,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,I18,2.142,11.027,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,I19,2.116,10.9,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,I20,2.117,10.907,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,I21,2.113,10.888,0.455,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,I22,2.108,10.865,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J1,2.112,10.883,0.739,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J2,2.108,10.862,0.534,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J3,2.118,10.915,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J4,2.113,10.888,0.674,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J5,2.113,10.886,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J6,2.111,10.879,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J7,2.108,10.865,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J8,2.101,10.83,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J9,2.074,10.7,0.773,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J10,2.102,10.837,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J11,2.13,10.971,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J12,2.12,10.922,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J13,2.083,10.745,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J14,2.172,11.169,1.025,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J15,2.13,10.967,1.354,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J16,2.136,10.995,2.185,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J17,2.145,11.042,0.636,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J18,2.127,10.957,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J19,2.154,11.082,1.178,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J20,2.093,10.795,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J21,2.136,10.999,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,J22,2.103,10.842,0.551,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K1,2.121,10.927,0.561,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K2,2.095,10.804,0.7,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K3,2.116,10.901,0.845,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K4,2.111,10.879,0.836,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K5,2.121,10.929,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K6,2.097,10.811,0.475,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K7,2.119,10.917,0.699,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K8,2.089,10.773,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K9,2.094,10.797,0.943,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K10,2.123,10.937,0.658,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K11,2.119,10.914,0.614,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K12,2.11,10.872,0.851,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K13,2.126,10.95,0.637,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K14,2.129,10.964,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K15,2.078,10.724,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K16,2.126,10.95,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K17,2.074,10.703,0.656,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K18,2.111,10.879,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K19,2.123,10.936,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K20,2.118,10.915,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K21,2.126,10.95,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,K22,2.104,10.847,0.511,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L1,2.13,10.971,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L2,2.116,10.9,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L3,2.105,10.851,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L4,2.084,10.752,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L5,2.113,10.886,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L6,2.104,10.844,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L7,2.074,10.701,1.041,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L8,2.08,10.73,0.605,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L9,2.107,10.858,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L10,2.128,10.958,0.456,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L11,2.094,10.8,0.566,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L12,2.117,10.907,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L13,2.093,10.791,0.523,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L14,2.103,10.838,0.871,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L15,2.105,10.851,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L16,2.113,10.89,0.732,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L17,2.09,10.777,0.533,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L18,2.073,10.698,0.715,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L19,2.126,10.95,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L20,2.065,10.66,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L21,2.061,10.639,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,L22,2.074,10.701,0.574,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M1,2.127,10.957,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M2,2.126,10.95,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M3,2.098,10.816,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M4,2.112,10.881,1.33,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M5,2.062,10.646,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M6,2.107,10.858,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M7,2.114,10.893,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M8,2.107,10.86,0.892,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M9,2.114,10.893,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M10,2.093,10.795,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M11,2.111,10.879,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M12,2.075,10.71,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M13,2.09,10.78,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M14,2.114,10.891,0.558,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M15,2.11,10.872,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M16,2.117,10.907,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M17,2.096,10.805,0.944,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M18,2.126,10.95,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M19,2.099,10.823,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M20,2.123,10.934,0.771,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M21,2.12,10.922,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,M22,2.116,10.9,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N1,2.135,10.991,1.422,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N2,2.121,10.929,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N3,2.133,10.985,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N4,2.142,11.026,0.784,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N5,2.099,10.823,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N6,2.082,10.741,0.492,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N7,2.08,10.731,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N8,2.088,10.769,1.169,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N9,2.11,10.875,0.707,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N10,2.084,10.752,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N11,2.086,10.759,0.841,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N12,2.093,10.795,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N13,2.096,10.809,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N14,2.077,10.717,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N15,2.081,10.738,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N16,2.099,10.823,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N17,2.111,10.876,2.058,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N18,2.067,10.668,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N19,2.115,10.895,2.19,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N20,2.096,10.809,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N21,2.108,10.862,0.748,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,N22,2.069,10.679,0.775,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O1,2.107,10.858,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O2,2.124,10.943,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O3,2.12,10.922,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O4,2.086,10.759,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O5,2.108,10.865,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O6,2.088,10.767,0.879,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O7,2.078,10.724,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O8,2.067,10.669,0.442,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O9,2.091,10.786,0.576,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O10,2.072,10.696,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O11,2.077,10.717,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O12,2.092,10.788,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O13,2.089,10.773,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O14,2.095,10.802,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O15,2.092,10.788,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O16,2.075,10.71,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O17,2.081,10.738,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O18,2.078,10.724,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O19,2.069,10.682,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O20,2.092,10.788,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O21,2.098,10.816,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,O22,2.096,10.809,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P1,2.108,10.865,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P2,2.102,10.802,1.377,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P3,2.099,10.823,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P4,2.124,10.939,0.729,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P5,2.092,10.788,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P6,2.087,10.766,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P7,2.102,10.837,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P8,2.069,10.682,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P9,2.104,10.846,0.476,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P10,2.072,10.691,0.938,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P11,2.093,10.791,0.517,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P12,2.08,10.731,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P13,2.081,10.738,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P14,2.063,10.651,0.558,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P15,2.09,10.778,0.772,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P16,2.056,10.618,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P17,2.073,10.611,2.961,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P18,2.026,10.474,0.564,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P19,2.065,10.66,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P20,2.067,10.668,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P21,2.087,10.766,0.408,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,P22,2.06,10.631,1.521,Percent,Glycerol,
Source[2],HT000419,384LDV_Plus_AQ_GP,A23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (1th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,B23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (2th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,C23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (3th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,D23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (4th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,E23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (5th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,F23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (6th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,G23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (7th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,H23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (8th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,I23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (9th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,J23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (10th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,K23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (11th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,L23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (12th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,M23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (13th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,N23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (14th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,O23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (15th row, 23th column), defaulting to 0.0 value of Glycerol"
Source[2],HT000419,384LDV_Plus_AQ_GP,P23,0,0,0,Percent,Glycerol,"Data missing on PADDED well (16th row, 23th column), defaulting to 0.0 value of Glycerol"

Instrument Name,E5XX-1710
Instrument Model,Echo 525
Instrument Serial Number,E5XX-1710
Instrument Software Version,2.5.15

